VariableStem	New topic	Dataset	Variable stem	Variable	Variable label	Current topic	Topic label	Wave	DataSetName
cdephave1	10906	us1_a_hhresp	cdephave1	a_cdephave1	children have family holidays	107	Family and social networks	us1	hhresp
cdephave1	10906	us8_h_hhresp	cdephave1	h_cdephave1	Family holiday	10707	Child welfare	us8	hhresp
cdephave1	10906	us6_f_hhresp	cdephave1	f_cdephave1	family holiday	10707	Child welfare	us6	hhresp
cdephave1	10906	us2_b_hhresp	cdephave1	b_cdephave1	family holiday	107	Family and social networks	us2	hhresp
cdephave1	10906	us4_d_hhresp	cdephave1	d_cdephave1	family holiday	10906	Consumption | Expenditure	us4	hhresp
currpart4	10702	us7_g_indresp	currpart4	g_currpart4	cohab no. 4: Check if current husband/wife/partner	10703	Marital status	us7	indresp
currpart4	10702	us6_f_indresp	currpart4	f_currpart4	cohab no. 4: check if current husband/wife/partner	10703	Marital status	us6	indresp
currpart4	10702	us8_h_indresp	currpart4	h_currpart4	cohab no. 4: Check if current husband/wife/partner	10702	Household composition	us8	indresp
currpart4	10702	us2_b_indresp	currpart4	b_currpart4	cohab no. 4: check if current husband/wife/partner	10702	Household composition	us2	indresp
currpart4	10702	us5_e_indresp	currpart4	e_currpart4	cohab no. 4: check if current partner	10703	Marital status	us5	indresp
dieprismth	10702	us8_h_indall	 dieprismth	h_dieprismth	Month to prison or died	115	Administration	us8	indall
dieprismth	10702	us7_g_indall	 dieprismth	g_dieprismth	Month to prison or died	115	Administration	us7	indall
dieprismth	10702	us8_h_child	 dieprismth	h_dieprismth	Month to prison or died	10702	Household composition	us8	child
dieprismth	10702	us7_g_child	 dieprismth	g_dieprismth	Month to prison or died	10702	Household composition	us7	child
dieprismth	10702	us6_f_child	 dieprismth	f_dieprismth	month to prison or died	10702	Household composition	us6	child
dieprismth	10702	us6_f_indall	 dieprismth	f_dieprismth	month to prison or died	115	Administration	us6	indall
dieprisyr	10702	us8_h_indall	 dieprisyr	h_dieprisyr	Year to prison or died	115	Administration	us8	indall
dieprisyr	10702	us6_f_indall	 dieprisyr	f_dieprisyr	year to prison or died	115	Administration	us6	indall
dieprisyr	10702	us8_h_child	 dieprisyr	h_dieprisyr	Year to prison or died	10702	Household composition	us8	child
dieprisyr	10702	us7_g_child	 dieprisyr	g_dieprisyr	Year to prison or died	10702	Household composition	us7	child
dieprisyr	10702	us6_f_child	 dieprisyr	f_dieprisyr	year to prison or died	10702	Household composition	us6	child
dieprisyr	10702	us7_g_indall	 dieprisyr	g_dieprisyr	Year to prison or died	115	Administration	us7	indall
doby_if	10107	us8_h_youth	 doby_if	h_doby_if	DOB Year imputation flag	115	Administration	us8	youth
doby_if	10107	us5_e_youth	 doby_if	e_doby_if	DOB Year imputation flag	 no_topic	Age	us5	youth
doby_if	10107	us4_d_youth	 doby_if	d_doby_if	DOB Year imputation flag	 no_topic	Age	us4	youth
doby_if	10107	us2_b_youth	 doby_if	b_doby_if	DOB Year imputation flag	 no_topic	Age	us2	youth
doby_if	10107	us8_h_indresp	 doby_if	h_doby_if	DOB Year imputation flag	10107	Age	us8	indresp
doby_if	10107	us8_h_indall	 doby_if	h_doby_if	DOB Year imputation flag	10107	Age	us8	indall
doby_if	10107	us8_h_child	 doby_if	h_doby_if	DOB Year imputation flag	10107	Age	us8	child
doby_if	10107	us7_g_child	 doby_if	g_doby_if	DOB Year imputation flag	10107	Age	us7	child
doby_if	10107	us7_g_indresp	 doby_if	g_doby_if	DOB Year imputation flag	10107	Age	us7	indresp
doby_if	10107	us7_g_indall	 doby_if	g_doby_if	DOB Year imputation flag	10107	Age	us7	indall
doby_if	10107	us6_f_indresp	 doby_if	f_doby_if	DOB Year imputation flag	10107	Age	us6	indresp
doby_if	10107	us6_f_child	 doby_if	f_doby_if	DOB Year imputation flag	10107	Age	us6	child
doby_if	10107	us6_f_indall	 doby_if	f_doby_if	DOB Year imputation flag	10107	Age	us6	indall
doby_if	10107	us6_f_youth	 doby_if	f_doby_if	DOB Year imputation flag	10107	Age	us6	youth
doby_if	10107	us5_e_indresp	 doby_if	e_doby_if	DOB Year imputation flag	10107	Age	us5	indresp
doby_if	10107	us5_e_indall	 doby_if	e_doby_if	DOB Year imputation flag	10107	Age	us5	indall
doby_if	10107	us5_e_child	 doby_if	e_doby_if	DOB Year imputation flag	10107	Age	us5	child
